CustomerID,Week,Day,Company,Address,City,Postal Code,Province,Location,Phone,Notes,Email,Special Instructions,Recieved By,Longitude,Latittude,Active
c55cfee7,NONE,NONE,Rexall Pharmacy,4705 50 Avenue,Valleyview,T0H 3N0,AB,,780-567-2365,$4.15 @ Bottle,,Back Store/Front Display,,,,TRUE
ac81dcbe,NONE,NONE,SLCN CFSS Office,LSD NE-15-70-23-W5,Sturgeon Lake,AB T0H 3N0,AB,,780-524-5930,,[email],Kerry,,,,TRUE
f573126e,NONE,NONE,SLCN Headstart Building,Sturgeon Lake Cree Nation (Main Site),,AB T0H 3N0,AB,,780-524-5001,Jennifer,[email],,,,,TRUE
f75ebb0e,NONE,NONE,SLCN Daycare,Sturgeon Lake Cree Nation (Main Site),,AB T0H 3N0,AB,,,7 kms east of Bezanson Hwy 43 [phone] Martin,[email],,,,,TRUE
aa68b474,NONE,NONE,SLCN ISETS Program,Sturgeon Lake Cree Nation (Main Site),,AB T0H 3N0,AB,,,4 Bottles,[email],,,,,TRUE
f08cafcd,NONE,NONE,URBN Leaf Cannabis,Unit 1C,3808 Highway Street Valleyview AB ,T0H 3N0,AB,,,,[email],10 bottles/Atco Bldg Maintenance,,,,TRUE
33480539,NONE,NONE,Harvard Service,3617 48 Street,Valleyview,AB T0H 3N0,AB,,,,[email],5 bottles,,,,TRUE
fcbc1219,NONE,NONE,The Cooperator's,4803 50 Avenue,Valleyview,AB T0H 3N0,AB,,,,[email],,,,,TRUE
505853dc,NONE,NONE,Athabasca Oil Corp,100 1 Street,Fox Creek,AB T0H 1P0,AB,,,,[email],,,,,TRUE
